,mean,amplitude,rms,duration,number_of_peaks,zero_crossing_rate,peak-to-peak_value,peaks_mean,peaks_standard_deviation,Train label
0,142.31681020733652,1081.8033333333335,210.7455565555315,418,9,11,807.9166666666667,502.8440740740741,292.485058163377,5
1,466.63150905432593,2882.1633333333334,520.7366576714977,1988,27,40,2062.9866666666667,1655.044197530864,543.9587765317514,4
2,92.94930107526882,644.5266666666666,147.35587587317383,248,4,4,473.1966666666666,408.0566666666667,171.2075065689456,1
3,13.556294191919193,77.21666666666668,14.67426112951249,528,4,1,45.866666666666674,49.31333333333333,17.07382434540598,6
4,70.95735759493671,336.3,57.14188731664726,2528,50,12,217.27000000000004,176.03586666666666,56.674934308877305,4
5,126.16286754002913,663.5533333333334,154.92913084677096,458,9,10,437.0866666666667,426.1385185185185,160.5454162743182,2
6,16.481964064436184,198.81333333333336,27.790610805651745,538,5,1,167.08000000000004,88.83400000000002,60.13730165767888,6
7,262.1542580707896,1688.7933333333333,269.4361878371032,3428,57,58,1263.03,791.118947368421,324.40651617876426,4
8,47.560801451834415,217.94666666666663,34.17332941665973,3398,44,2,140.56666666666663,128.34227272727273,37.31258663778736,4
9,124.86324680210686,917.43,146.91608055398748,2658,34,36,682.8533333333332,443.65401960784317,152.76075203171047,4
10,96.79990298797051,726.3533333333334,95.84111652592199,1718,33,27,554.24,289.05747474747477,112.17078789021971,4
11,140.73518217893218,1826.0600000000002,248.90466186871396,1848,15,16,1596.1566666666668,786.226888888889,489.2811744657843,4
12,275.7962655321448,2352.0033333333336,385.37176353424525,2468,32,31,1911.446666666667,1146.9666666666667,487.5334884145852,4
13,143.2779221539362,1122.35,183.4709832427553,2278,29,29,901.2499999999999,543.1003448275861,266.17677072832635,4
14,212.92162710187938,1469.2366666666667,223.569648597868,1348,26,24,1125.4466666666667,647.2746153846153,256.90364845562107,4
15,19.000749601275917,76.38,15.902027705207729,418,9,1,35.37666666666666,51.3825925925926,9.686943966077248,6
16,434.4127998236331,4052.683333333334,557.8237521404606,2268,35,37,3326.293333333334,1533.3441904761908,744.6759241387919,4
17,412.68977738722907,2776.353333333333,516.1614622112593,1138,14,12,1935.8966666666665,1554.4385714285713,558.8323386407211,4
18,21.527501534683857,155.40666666666667,24.248851918311466,543,8,1,108.65666666666667,77.06083333333333,33.54651835511399,6
19,419.9581710331191,2912.5066666666667,539.4251450749063,2023,21,25,2199.4166666666665,1578.0079365079368,655.2394586532204,4
20,876.0383186549238,5713.753333333333,852.6706660225977,2498,35,22,4362.616666666667,2706.915809523809,943.6476251118663,4
21,335.7170708748615,2808.9799999999996,441.171956602964,2408,38,47,2255.956666666666,1226.6121052631577,607.3044172187007,4
22,444.070343658499,2567.2466666666664,405.7913780567466,2163,45,42,1882.3366666666666,1199.7637037037036,428.7500995306207,4
23,178.3893130201721,2063.5066666666667,249.65059961649013,2363,33,41,1771.3966666666665,691.7226262626262,412.78944903609994,4
24,85.26029026660356,988.0366666666665,122.92428641244504,2113,36,24,838.8433333333332,322.59148148148154,189.57576128214927,4
25,313.07965402177734,2385.77,373.7192851398156,1898,24,23,1883.8899999999999,1117.750277777778,493.40308122369277,4
26,406.6733501683502,3668.7933333333335,539.7640958204126,2178,25,35,2977.6200000000003,1605.2335999999998,803.9015875933073,4
27,159.61032849391407,1670.82,216.3070303156664,2273,29,33,1379.6833333333334,619.2657471264368,331.0995095398742,4
28,346.85990055387714,2811.4,401.23801584195866,2648,46,46,2223.806666666667,1134.911231884058,507.3041510991168,4
29,194.7804036341972,1948.2966666666664,283.85096921430653,2238,26,33,1621.0066666666664,819.2385897435896,450.4863159747361,4
30,407.44457078069325,4936.696666666667,603.6287169619513,2058,31,35,4163.013333333333,1731.0831182795698,925.9681153369926,4
31,376.4993539630836,3576.76,568.0158115038724,1228,17,20,2899.1833333333334,1473.3862745098038,811.3796069133601,4
32,94.45841804979254,869.8699999999999,122.72320511492053,1928,27,21,715.4499999999998,337.7754320987654,192.97339355219924,4
33,97.1735949481281,715.1900000000002,99.75614306700008,1478,24,20,535.9300000000002,289.5491666666667,107.68417293284789,4
34,392.47145240803945,3624.706666666667,561.7558318728827,1758,25,25,2948.0733333333337,1472.8397333333335,731.7425457631454,4
35,446.57387064002705,3133.7900000000004,405.9580232590186,2953,60,51,2439.0766666666673,1197.6710555555553,422.68543004027276,4
36,16.116778816199375,85.26,18.77283428771661,535,7,1,56.906666666666666,55.66904761904762,21.333652803730388,6
37,92.87743769470406,610.4466666666666,125.97647783848521,428,7,9,364.2533333333332,379.0571428571429,113.40372512048185,2
38,601.8915105956471,3563.023333333333,532.673145170873,2328,48,23,2578.0699999999997,1607.0013194444443,507.36693541159485,4
39,159.23184135977337,1299.4466666666665,284.339461102919,353,4,5,966.1066666666666,914.3408333333333,376.62641199628365,2
40,219.83122789456124,4092.523333333334,418.3955330001683,1998,23,29,3694.9300000000007,1112.7160869565218,948.6727330601623,4
41,20.11622057001239,188.05333333333337,29.165725845815416,538,9,1,154.5166666666667,74.73962962962963,44.99859946913697,6
42,361.931007556675,3282.6300000000006,485.95538954510846,1588,22,24,2722.743333333334,1436.775606060606,654.426948498144,4
43,198.5123709902371,2525.65,427.96391155363364,478,3,5,1775.246666666667,1392.0377777777778,803.9099378446768,5
44,99.75014595496246,1298.86,153.71139529105892,2398,28,29,1131.09,434.8422619047619,278.6224264524748,4
45,209.2301610611085,1422.073333333333,249.291407552158,2111,33,34,1049.933333333333,737.0165656565656,330.68815171370767,4
46,148.67396907216494,794.5600000000001,201.33369176974526,388,9,9,530.3600000000001,505.17407407407416,187.78786394856536,2
47,15.251584699453552,85.82,15.757772105624824,488,8,1,59.41666666666666,50.93166666666667,18.578793989683803,6
48,45.720532435740516,333.9166666666667,53.176645480800246,3268,46,10,261.7366666666667,159.23688405797103,69.22252756797891,4
49,103.86487042001787,1328.176666666667,171.29863120876715,373,6,6,1143.3300000000004,431.04555555555567,404.2319881448106,2
50,134.3478745904081,1179.5600000000002,174.68109513096397,2238,31,32,959.8700000000002,454.6694623655914,282.315471274984,4
51,93.44526022304834,1037.9533333333336,168.32608236258625,538,8,6,867.896666666667,425.73,301.468154643055,3
52,49.205239463601536,215.11666666666665,51.35090344903444,348,5,2,80.65666666666664,170.1566666666667,31.895402594522395,5
53,181.16726331360945,1381.71,211.20925569081905,2028,25,30,1089.1166666666668,630.0391999999999,289.8604578563508,4
54,147.14973045822103,1504.92,179.0702403315223,2968,40,44,1218.9033333333334,557.4237499999999,232.51414719704871,4
55,19.841082677165357,237.19666666666663,32.312953414783834,508,7,2,196.77999999999997,74.66571428571429,66.55583374462508,6
56,45.583117283950614,407.3666666666666,61.28438865992219,432,6,3,320.54999999999995,182.59555555555553,107.82460628719055,2
57,105.23627425890383,1893.7133333333331,200.46209637677876,1563,17,13,1727.253333333333,528.1347058823529,454.68901310167035,4
58,155.46098065083555,1178.2466666666667,224.39737106311657,758,8,9,913.7366666666667,743.4066666666666,358.65202618043764,4
59,15.930597552195827,108.48666666666668,17.618748685944816,463,9,1,82.09666666666665,48.17666666666666,22.477083748279274,6
60,132.36024289099527,669.2033333333334,100.17780598768785,1688,31,33,453.9766666666667,335.3589247311828,99.16873141570417,4
61,111.91135865845311,1249.8133333333333,137.66017066369275,1948,34,28,1061.1033333333332,372.4555882352941,216.1088900772146,4
62,75.23228924980664,361.4433333333333,85.97382112127627,431,9,7,236.13333333333333,248.89703703703702,65.94986295148472,2
63,277.8472282891316,1737.22,290.4983578657518,1923,36,42,1262.6533333333334,883.4983333333333,296.29995391776,4
64,93.71573703366697,816.34,100.07485105635821,2198,43,26,669.5466666666667,268.55341085271317,132.3677220670267,4
65,18.917609942638624,128.26,21.400228038609644,523,13,1,96.90999999999998,52.986666666666665,25.997522334279616,6
66,193.7077313848295,2245.93,297.33814749470304,958,10,14,1857.2199999999998,844.3976666666665,547.5663172480165,4
67,398.35578790344454,3386.2833333333333,435.6215841718152,2458,43,52,2723.64,1237.6309302325583,631.0735217659429,4
68,136.88911777210885,1032.4466666666667,140.66249066495217,1568,31,33,799.9833333333333,399.7581720430107,192.87056792184157,4
69,30.272489959839355,272.39000000000004,47.741913691895256,581,5,3,177.49000000000007,178.9966666666667,65.29584254248762,6
70,51.75060606060606,486.6833333333334,60.654081947882645,539,10,3,398.3766666666667,164.966,120.95872225037948,3
71,110.47794663782224,1062.9133333333336,143.3719562846077,1849,23,21,889.0433333333336,445.7795652173912,211.2080176533718,4
72,52.71938812785388,320.56333333333333,64.74924813246854,365,7,4,233.31333333333333,165.01047619047617,86.48879564885337,5
73,133.20261624936126,1520.1599999999999,141.82390293117047,1957,33,38,1301.1299999999999,392.42323232323236,234.13642627050535,4
74,136.03309198023564,1649.8966666666668,200.69677535565725,1754,21,21,1381.6133333333335,638.735873015873,306.4504671402562,4
75,21.19970149253731,113.79666666666667,24.40681289834833,469,8,1,71.40333333333334,74.30416666666667,26.161357409885632,6
76,63.734452054794524,547.91,94.21497348031312,438,5,4,444.43999999999994,304.482,170.82170793094312,2
77,196.53134757959006,2495.7566666666667,296.94535568104595,2293,31,37,2160.51,849.3773118279569,518.4526623499889,4
78,209.52337317397078,1987.1133333333335,274.8406827768863,2259,30,38,1590.7066666666667,826.8754444444445,398.92173555768807,4
79,16.712545572916667,169.60666666666668,21.033403506637004,512,8,1,137.55,57.26166666666667,42.8212772592214,6
80,40.85770716510904,188.33666666666667,35.33070060398832,535,7,1,93.16,125.97523809523808,30.322408595600525,3
81,71.98111111111112,477.91333333333336,96.27346801908286,321,4,4,320.38666666666666,305.84250000000003,123.25008761265762,5
82,180.52355588163365,1763.7100000000003,248.1728574750331,1363,13,17,1424.7800000000004,839.5002564102566,494.9774337383379,4
83,16.97196151458721,119.72666666666665,19.002530213684793,537,9,1,88.19333333333331,55.26222222222222,27.762567702431603,6
84,227.29697831978322,2673.096666666667,325.10445401852337,1476,16,21,2297.5833333333335,1013.8518750000001,565.5107984907793,4
85,198.61987679671458,2735.6133333333332,301.18651622224326,1948,24,30,2400.423333333333,819.835138888889,500.0504265071481,4
86,67.08755447941888,804.8466666666664,104.29906118037403,413,7,3,673.1199999999997,275.0166666666666,219.72183716459332,2
87,41.491437539234155,259.2633333333334,43.87113271900042,531,9,3,189.70000000000005,130.0411111111111,60.84198217564685,3
88,75.35100278551532,665.26,120.28201616276306,359,7,3,524.5733333333334,277.3642857142857,182.91035672999212,5
89,207.8852162849873,1861.8166666666666,263.60240863742223,1703,27,29,1487.8766666666666,707.500987654321,350.4623669737853,4
90,454.5181617301364,2354.0299999999993,482.4153135269927,1418,21,23,1404.536666666666,1489.3412698412696,461.55393257520416,4
91,100.51490729421351,984.46,123.30085349447067,3272,54,49,824.7966666666667,364.6482716049382,165.41367403424206,4
92,9.177301587301587,74.37666666666667,15.340785222694608,378,3,1,58.626666666666665,54.76000000000001,27.58438621689747,6
93,9.54547780285929,69.75333333333333,12.037404516362349,443,7,1,53.71666666666667,33.87761904761904,17.026745880626947,6
94,603.7409458720612,3507.353333333333,741.9685785831257,1829,15,18,2415.8266666666664,2240.552666666667,602.5331192768424,4
95,91.67741001855288,864.1966666666667,115.01153293262266,2695,40,28,713.2666666666667,331.1826666666667,181.08645124666594,4
96,7.482719502719501,33.03,6.854700545336166,429,7,1,19.880000000000003,20.342380952380953,6.537556146054258,6
97,186.90804478897502,1093.2666666666667,270.1009600764482,387,6,7,700.2366666666667,650.4433333333333,260.0208655872462,5
98,162.82589105058364,1838.2666666666664,254.82899678652927,1285,16,14,1570.5299999999997,676.5045833333334,443.99041485661445,4
99,8.25492268041237,43.603333333333325,8.401315483626309,388,8,1,29.173333333333325,23.43333333333333,9.190068612970801,6
100,692.9201098297639,4562.7,862.4665313879315,1821,24,26,3389.9466666666667,2255.9258333333332,929.229313617159,4
101,471.53682625389973,3806.4533333333334,574.3883906138535,2778,37,53,3063.22,1640.8420720720721,686.5041668735489,4
102,18.399688109161794,141.04666666666665,27.445296518056047,513,3,1,109.95333333333332,78.35222222222221,46.19614817463507,6
103,194.21917905166313,1562.25,318.0511518628845,471,7,9,1129.6299999999999,1022.2909523809523,395.29460880247194,2
104,167.5994934640523,1398.2466666666667,272.47211308079784,408,6,8,1072.3433333333332,821.551111111111,343.28572194508473,5
105,89.24889577594124,835.3499999999999,106.77811816332323,1452,16,12,694.5299999999999,334.9527083333333,208.02328406407733,4
106,152.50331732308675,1526.4166666666667,196.052575698779,2082,27,31,1224.1866666666667,562.4033333333333,261.67503162378455,4
107,302.3492905230451,3722.896666666666,546.459860532959,1931,16,36,3174.976666666666,1052.6154166666665,764.9203948676937,4
108,12.88612954186414,72.47000000000001,14.051473306424676,422,6,1,45.82333333333335,49.17611111111111,15.948889943569707,6
109,259.31960948396096,1068.0033333333333,305.39336841066245,239,7,10,617.2333333333333,726.547619047619,212.81987790344914,2
110,254.64908152054497,3082.2033333333334,500.9500428850136,1517,16,19,2609.616666666667,1391.6233333333334,910.63210825869,4
111,274.9408367346939,2387.0466666666666,364.6699919569944,1960,28,38,1927.1366666666665,1009.4420238095238,545.4292927960064,4
112,8.846366047745358,36.833333333333336,8.335156948005448,377,6,1,17.576666666666668,28.153333333333336,6.945875141512513,6
113,104.42267692965576,1964.8233333333337,251.34751784212563,1559,11,12,1791.2300000000005,820.947878787879,661.451996270514,4
114,12.604104575163399,88.22000000000001,14.502606722866316,510,10,1,68.45666666666668,39.07866666666666,22.91668146423765,6
115,72.53922711390635,338.5166666666667,49.38284632540528,2385,37,10,221.27333333333337,178.92099099099096,47.57011653029268,4
116,306.8286941755816,2604.726666666667,424.90839067660033,1963,27,32,2071.03,1160.4602469135802,564.2576595569291,4
117,135.8092273901809,885.27,154.6006134169146,1290,23,25,663.4566666666666,421.23898550724635,218.17269853916116,4
118,158.46061067654728,1880.4466666666667,215.66739311157224,2429,30,36,1594.04,633.2263333333334,385.43941007764107,4
119,46.84998756218906,168.83333333333334,31.398141068693423,2948,42,1,92.08,120.47507936507935,26.59023060483004,4
120,67.87423824533754,656.27,74.09759723857957,2538,49,13,548.5166666666667,207.31666666666666,106.12332186654794,4
121,435.0892207327972,2874.9733333333334,564.3707681624262,1865,26,32,1933.3733333333334,1700.0928205128205,574.1178568347175,4
122,202.9148502604167,1768.2300000000002,230.78469139748043,2048,40,44,1457.1900000000003,613.4036666666667,320.63669647090893,4
123,752.695337450375,3706.6533333333336,802.3156338422721,2267,34,28,2386.6333333333337,2336.6967647058827,766.4990782566479,4
124,110.9337806929028,1041.3799999999999,160.05818992984607,991,14,15,852.3499999999999,494.6842857142857,214.45503507110044,4
125,11.643034953111679,50.39000000000001,10.578514870465007,391,8,1,30.22333333333334,31.444583333333334,8.700721703383131,6
126,98.89119510061244,1028.16,155.746735004406,1905,22,21,856.2233333333335,489.2316666666666,279.38686582172556,4
127,335.79257332071904,3175.4199999999996,471.21712049907035,2114,27,42,2632.3966666666665,1381.8523456790122,750.622928962204,4
128,18.45715555555556,66.62,13.389085953662704,450,10,1,34.80333333333333,43.06466666666667,9.9949517479798,6
129,55.44835992907801,319.2733333333333,65.56123772219344,376,8,3,203.40999999999997,174.59208333333333,71.06251826810085,2
130,124.13757281553399,724.9133333333333,156.64349510424657,309,5,5,319.1766666666666,508.1286666666667,112.03408327825956,2
131,13.668430962343097,86.33999999999999,14.995957497338084,478,6,1,64.20666666666665,43.336666666666666,23.778365828657808,6
132,67.36773873873875,519.1099999999999,106.11665341261619,370,5,4,377.57333333333327,307.1066666666667,148.71267670690796,5
133,96.4031924882629,1040.6833333333334,174.19230676220826,426,6,6,886.61,473.05333333333334,298.23599128877794,2
134,17.62757075471698,65.69666666666667,16.451497881413825,424,9,1,33.080000000000005,48.008148148148145,11.761205858129998,6
